Entity,Code,Year,Agricultural irrigated land (% of total agricultural land)
Kyrgyzstan,KGZ,2004,9.498607635
Kyrgyzstan,KGZ,2005,9.315960884
Kyrgyzstan,KGZ,2006,9.308458328
Kyrgyzstan,KGZ,2007,9.31342411
Kyrgyzstan,KGZ,2008,9.305316925
Kyrgyzstan,KGZ,2009,9.395044327
Kyrgyzstan,KGZ,2010,9.404536247
Kyrgyzstan,KGZ,2011,9.422633171
Kyrgyzstan,KGZ,2012,9.439823151
Kyrgyzstan,KGZ,2013,9.500127792
Kyrgyzstan,KGZ,2014,9.501662254
Kyrgyzstan,KGZ,2015,9.503419876
Kyrgyzstan,KGZ,2016,9.520828247
Kyrgyzstan,KGZ,2017,9.523629189
Kyrgyzstan,KGZ,2018,9.523493767
Laos,LAO,2003,15.70957661
Laos,LAO,2004,9.275950432
Laos,LAO,2005,13.63778305
Laos,LAO,2011,11.42104149
Laos,LAO,2012,11.65724182
Laos,LAO,2013,12.16274071
Laos,LAO,2014,11.18852425
Latvia,LVA,2007,0.033713974
Latvia,LVA,2010,0.03933518
Latvia,LVA,2013,0.021843366
Latvia,LVA,2016,0.031071983
Lebanon,LBN,2003,18.97926712
Lebanon,LBN,2004,19.73993492
Lebanon,LBN,2005,20.06125641
Lebanon,LBN,2006,20.91310692
Lebanon,LBN,2007,20.23334885
Lesotho,LSO,2008,0.033869602
Lesotho,LSO,2009,0.03420265
Lesotho,LSO,2010,0.03439381
Lesotho,LSO,2011,0.038927335
Lesotho,LSO,2012,0.048133723
Lesotho,LSO,2013,0.053283602
Lithuania,LTU,2005,0.008107156
Lithuania,LTU,2007,0.037093364
Lithuania,LTU,2008,0.047902398
Lithuania,LTU,2009,0.048345111
Lithuania,LTU,2010,0.054106697
Lithuania,LTU,2013,0.055336516
Lithuania,LTU,2016,0.071092457
Madagascar,MDG,2001,2.179075956
Madagascar,MDG,2002,2.179075956
Madagascar,MDG,2003,2.179075956
Madagascar,MDG,2004,2.179075956
Madagascar,MDG,2005,2.176411629
Madagascar,MDG,2006,2.176411629
Madagascar,MDG,2007,2.176411629
Madagascar,MDG,2008,2.176305056
Madagascar,MDG,2009,2.176305056
Malawi,MWI,2005,0.579150558
Malawi,MWI,2006,0.529801309
Malawi,MWI,2007,0.74222666
Malawi,MWI,2008,0.533578634
Malaysia,MYS,2013,5.50916338
Malaysia,MYS,2015,5.157544136
Malta,MLT,2003,20.19230843
Malta,MLT,2005,25.8064518
Malta,MLT,2007,30.10752678
Malta,MLT,2008,30.10752678
Malta,MLT,2009,30.10752678
Malta,MLT,2010,33.88189697
Malta,MLT,2011,33.88189697
Malta,MLT,2012,33.98058319
Malta,MLT,2013,36.16813278
Malta,MLT,2014,36.16813278
Malta,MLT,2015,36.16813278
Malta,MLT,2016,33.71868896
Malta,MLT,2017,33.71868896
Malta,MLT,2018,33.71868896
Mauritania,MRT,2004,0.057588059
Mauritius,MUS,2002,21
Mauritius,MUS,2003,22.22222137
Mauritius,MUS,2004,21.4285717
Mauritius,MUS,2005,21.875
Mauritius,MUS,2006,22.34042549
Mauritius,MUS,2007,22.82608604
Mauritius,MUS,2008,23.07692337
Mauritius,MUS,2009,23.07692337
Mauritius,MUS,2010,21.97802162
Mauritius,MUS,2011,22.47191048
Mauritius,MUS,2012,21.83908081
Mauritius,MUS,2013,22.0930233
Mauritius,MUS,2014,19.7674427
Mauritius,MUS,2015,19.3023262
Mauritius,MUS,2016,19.5348835
Mauritius,MUS,2017,19.1860466
Mauritius,MUS,2018,20.2325573
Mexico,MEX,2003,1.907085896
Mexico,MEX,2004,1.952707171
Mexico,MEX,2005,5.054893494
Mexico,MEX,2006,5.067091942
Mexico,MEX,2007,4.977507114
Mexico,MEX,2008,5.407097816
Mexico,MEX,2009,5.442742825
Mexico,MEX,2010,5.75045681
Mexico,MEX,2011,6.276134491
Mexico,MEX,2012,5.601245403
Mexico,MEX,2013,5.703541756
Mexico,MEX,2014,5.787569046
Moldova,MDA,2001,11.06734943
Moldova,MDA,2002,9.005524635
Moldova,MDA,2003,9.022943497
Moldova,MDA,2004,9.044408798
Moldova,MDA,2005,9.127651215
Moldova,MDA,2006,9.186468124
Moldova,MDA,2007,9.054326057
Moldova,MDA,2008,9.189843178
Moldova,MDA,2009,9.223300934
Moldova,MDA,2010,9.249492645
Moldova,MDA,2014,9.844492912
Moldova,MDA,2015,9.831751823
Moldova,MDA,2016,9.832175255
Moldova,MDA,2017,9.834721565
Moldova,MDA,2018,9.844491005
Mongolia,MNG,2015,0.039766185
Mongolia,MNG,2016,0.031436905
Mongolia,MNG,2017,0.031727232
Mongolia,MNG,2018,0.032177586
Morocco,MAR,2004,4.297460079
Morocco,MAR,2005,4.304911613
Morocco,MAR,2006,3.879983902
Morocco,MAR,2007,4.086114883
Morocco,MAR,2008,4.392782211
Morocco,MAR,2009,4.567937374
Morocco,MAR,2010,4.548107147
Morocco,MAR,2011,4.60573101
Mozambique,MOZ,2001,0.106340095
Myanmar,MMR,2003,22.83736992
Myanmar,MMR,2004,23.19978333
Myanmar,MMR,2005,23.40406609
Myanmar,MMR,2006,24.8081398
Myanmar,MMR,2007,24.75801086
Nepal,NPL,2001,27.42427826
Nepal,NPL,2002,27.54067421
Nepal,NPL,2003,27.63188934
Nepal,NPL,2004,27.6908493
Nepal,NPL,2005,27.79628754
Nepal,NPL,2006,24.63560295
Nepal,NPL,2007,25.42006683
Nepal,NPL,2008,25.86705208
Nepal,NPL,2009,26.40096664
Nepal,NPL,2010,29.73824501
Netherlands,NLD,2005,4.799504757
Netherlands,NLD,2007,10.55160904
Netherlands,NLD,2010,7.317203522
Netherlands,NLD,2013,5.509850502
Netherlands,NLD,2016,11.07437992
New Zealand,NZL,2002,3.173815966
New Zealand,NZL,2007,4.431096077
New Zealand,NZL,2014,6.29722929
New Zealand,NZL,2015,6.534727573
Niger,NER,2005,0.152705684
Niger,NER,2009,0.236261472
Niger,NER,2010,0.196012005
Niger,NER,2011,0.21480599
Nigeria,NGA,2004,0.327362686
North Macedonia,MKD,2007,7.397769451
North Macedonia,MKD,2013,5.84126997
North Macedonia,MKD,2016,6.674624443
Norway,NOR,2004,4.230769157
Norway,NOR,2005,4.150578976
Norway,NOR,2006,5.410627842
Norway,NOR,2007,5.329457283
Norway,NOR,2010,4.33442688
Norway,NOR,2012,1.980257869
Norway,NOR,2013,1.97033298
Norway,NOR,2016,3.425945759
Oman,OMN,2009,5.088008881
Oman,OMN,2013,4.777738571
Oman,OMN,2014,4.842935562
Oman,OMN,2015,5.771966457
Oman,OMN,2016,5.887186527
Oman,OMN,2017,6.950796127
Oman,OMN,2018,6.917588234
Pakistan,PAK,2001,48.1986351
Pakistan,PAK,2002,48.91009521
Pakistan,PAK,2003,49.45442581
Pakistan,PAK,2004,52.10153961
Pakistan,PAK,2005,52.77352905
Pakistan,PAK,2006,52.94036102
Pakistan,PAK,2007,53.03640366
Pakistan,PAK,2008,54.62577438
Pakistan,PAK,2009,55.05003357
Pakistan,PAK,2010,55.72895813
Pakistan,PAK,2011,51.95347214
Pakistan,PAK,2012,51.46549225
Pakistan,PAK,2013,49.44873047
Pakistan,PAK,2014,51.27993011
Pakistan,PAK,2015,51.73747253
Pakistan,PAK,2016,50.55443954
Pakistan,PAK,2017,49.23925018
Pakistan,PAK,2018,53.22314072
Palestine,PSE,2001,4.417344093
Palestine,PSE,2002,4.378378391
Palestine,PSE,2003,4.196185112
Palestine,PSE,2004,4.305177212
Palestine,PSE,2005,4.233095169
Palestine,PSE,2006,4.612803936
Palestine,PSE,2007,5.007072449
Palestine,PSE,2008,4.854368687
Palestine,PSE,2010,5.163372517
Palestine,PSE,2011,5.549132824
Palestine,PSE,2012,5.566790581
Palestine,PSE,2013,5.391354084
Panama,PAN,2007,1.433820248
Panama,PAN,2008,1.435492516
Panama,PAN,2009,1.433948755
Panama,PAN,2010,1.200146437
Panama,PAN,2011,0.892620444
Panama,PAN,2012,0.934041619
Panama,PAN,2013,1.097830892
Philippines,PHL,2006,8.333333015
Philippines,PHL,2007,8.227311134
Philippines,PHL,2008,9.067443848
Philippines,PHL,2009,9.396694183
Philippines,PHL,2010,9.107438087
Philippines,PHL,2011,9.26590538
Poland,POL,2005,0.446372449
Poland,POL,2007,0.465447009
Poland,POL,2010,0.318361133
Poland,POL,2013,0.52741152
Poland,POL,2016,0.923194647
Portugal,PRT,2005,11.87272644
Portugal,PRT,2007,15.9440794
Portugal,PRT,2010,12.75255394
Portugal,PRT,2013,12.96371365
Portugal,PRT,2016,13.09908962
Puerto Rico,PRI,2002,7.657657623
Puerto Rico,PRI,2003,7.884972095
Puerto Rico,PRI,2007,8.349205971
Puerto Rico,PRI,2012,10.67073154
Qatar,QAT,2010,19.54887199
Qatar,QAT,2011,17.83792114
Qatar,QAT,2015,16.22418785
Qatar,QAT,2016,16.41790962
Qatar,QAT,2017,16.41790962
Qatar,QAT,2018,16.41790962
Romania,ROU,2001,2.209758043
Romania,ROU,2002,3.293292046
Romania,ROU,2003,3.844594479
Romania,ROU,2004,2.314224958
Romania,ROU,2005,0.324400574
Romania,ROU,2006,0.687370896
Romania,ROU,2007,2.347762346
Romania,ROU,2008,1.884993434
Romania,ROU,2009,2.173115015
Romania,ROU,2010,0.588443041
Romania,ROU,2011,0.740237474
Romania,ROU,2012,1.208039045
Romania,ROU,2013,1.300970912
Romania,ROU,2014,1.048445463
Romania,ROU,2015,1.248376369
Romania,ROU,2016,1.131573081
Romania,ROU,2017,1.584691286
Romania,ROU,2018,1.990457773
Russia,RUS,2001,2.06906724
Russia,RUS,2002,2.052148342
Russia,RUS,2003,2.09962225
Russia,RUS,2004,2.097416401
Russia,RUS,2005,2.074369431
Russia,RUS,2006,2.057191133
Russia,RUS,2007,2.019372225
Russia,RUS,2008,1.970820546
Rwanda,RWA,2005,0.445341855
Saint Kitts and Nevis,KNA,2005,0.800000012
Saint Kitts and Nevis,KNA,2006,7.984032154
Saint Kitts and Nevis,KNA,2007,7.858546257
Saint Kitts and Nevis,KNA,2008,7.843137264
Saint Kitts and Nevis,KNA,2009,7.272727489
Saint Kitts and Nevis,KNA,2010,10.52631569
Saint Kitts and Nevis,KNA,2011,13.33333302
Saint Kitts and Nevis,KNA,2012,13.33333302
Senegal,SEN,2002,0.639999986
Senegal,SEN,2003,0.625579238
Senegal,SEN,2004,0.690687239
Senegal,SEN,2005,0.763445735
Senegal,SEN,2006,0.742224336
Serbia,SRB,2006,0.735651672
Serbia,SRB,2007,0.73217833
Serbia,SRB,2008,0.725385725
Serbia,SRB,2009,0.88231951
Serbia,SRB,2010,0.709904611
Serbia,SRB,2011,0.963664174
Serbia,SRB,2012,1.530641675
Serbia,SRB,2013,1.518102646
Serbia,SRB,2014,1.283367515
Serbia,SRB,2015,1.580005765
Serbia,SRB,2016,1.244212985
Serbia,SRB,2017,1.462415934
Serbia,SRB,2018,1.356812954
Seychelles,SYC,2003,5
Slovakia,SVK,2001,4.922394753
Slovakia,SVK,2002,3.352704525
Slovakia,SVK,2003,4.203935623
Slovakia,SVK,2004,2.171664953
Slovakia,SVK,2005,1.339515686
Slovakia,SVK,2006,1.289324403
Slovakia,SVK,2007,1.295336843
Slovakia,SVK,2008,1.342281938
Slovakia,SVK,2009,1.036269426
Slovakia,SVK,2010,0.761042833
Slovakia,SVK,2011,0.715137064
Slovakia,SVK,2012,1.28670752
Slovakia,SVK,2013,0.971796751
Slovakia,SVK,2014,0.957976103
Slovakia,SVK,2015,1.1172297
Slovakia,SVK,2016,1.198303342
Slovakia,SVK,2017,1.298563123
Slovakia,SVK,2018,1.1593436
Slovenia,SVN,2001,0.588235319
Slovenia,SVN,2002,0.594059408
Slovenia,SVN,2003,0.588235319
Slovenia,SVN,2004,0.609756112
Slovenia,SVN,2005,0.392927319
Slovenia,SVN,2006,0.610997975
Slovenia,SVN,2007,0.803212881
Slovenia,SVN,2008,0.646663189
Slovenia,SVN,2009,0.639877141
Slovenia,SVN,2010,0.641169488
Slovenia,SVN,2011,0.644527137
Slovenia,SVN,2012,0.326909572
Slovenia,SVN,2013,0.327756017
Slovenia,SVN,2014,0.325287879
Slovenia,SVN,2015,0.48662591
Slovenia,SVN,2016,0.502040565
Slovenia,SVN,2017,0.520291388
Slovenia,SVN,2018,0.522875845
South Africa,ZAF,2010,1.587350726
South Africa,ZAF,2011,1.661236405
South Korea,KOR,2002,54.87232971
South Korea,KOR,2003,53.41745377
South Korea,KOR,2004,52.87902832
South Korea,KOR,2005,52.09994507
South Korea,KOR,2006,51.39935303
South Korea,KOR,2007,51.63043594
Spain,ESP,2001,12.62533855
Spain,ESP,2002,12.84883881
Spain,ESP,2003,12.26974964
Spain,ESP,2004,11.74366188
Spain,ESP,2005,11.70964241
Spain,ESP,2006,11.60311699
Spain,ESP,2007,11.84830761
Spain,ESP,2008,11.93873882
Spain,ESP,2009,11.46585655
Spain,ESP,2010,12.00217819
Spain,ESP,2011,12.1196413
Spain,ESP,2012,13.00571632
Spain,ESP,2013,14.18460941
Spain,ESP,2014,14.40288925
Spain,ESP,2015,13.53985691
Spain,ESP,2016,13.75977039
Spain,ESP,2017,13.93354702
Spain,ESP,2018,14.14541912
Sudan,SDN,2011,2.172658682
Suriname,SUR,2009,70.21144104
Suriname,SUR,2010,71.06002808
Suriname,SUR,2011,69.55000305
Suriname,SUR,2012,72.99180603
Suriname,SUR,2013,72.65625
Suriname,SUR,2014,72.56235504
Suriname,SUR,2015,75.86206818
Suriname,SUR,2016,75.86206818
Suriname,SUR,2017,75
Suriname,SUR,2018,73.80952454
Sweden,SWE,2003,1.68953526
Sweden,SWE,2005,1.518967628
Sweden,SWE,2007,1.726809025
Sweden,SWE,2010,2.042139292
Sweden,SWE,2013,1.702811718
Switzerland,CHE,2010,2.358920813
Switzerland,CHE,2013,2.24950242
Switzerland,CHE,2016,2.162835121
Syria,SYR,2003,9.85303688
Syria,SYR,2004,10.34879494
Syria,SYR,2005,10.3124094
Syria,SYR,2006,10.10304832
Syria,SYR,2007,10.04533386
Syria,SYR,2008,9.756799698
Syria,SYR,2009,8.901351929
Syria,SYR,2010,9.641932487
Syria,SYR,2011,10.05389881
Syria,SYR,2012,10.25788403
Syria,SYR,2013,9.410243988
Tajikistan,TJK,2006,14.94403362
Tajikistan,TJK,2007,15.03489113
Tajikistan,TJK,2008,15.03702164
Tajikistan,TJK,2009,14.74975872
Tajikistan,TJK,2014,17.23010826
Tajikistan,TJK,2015,17.24247169
Tajikistan,TJK,2016,17.28108215
Tajikistan,TJK,2017,17.34140587
Trinidad and Tobago,TTO,2004,9.090909004
Trinidad and Tobago,TTO,2012,9.259259224
Tunisia,TUN,2001,3.642488718
Tunisia,TUN,2002,3.677148342
Tunisia,TUN,2003,3.556827545
Tunisia,TUN,2004,3.621566534
Tunisia,TUN,2005,3.623778582
Tunisia,TUN,2006,3.803793669
Tunisia,TUN,2007,3.885772467
Tunisia,TUN,2008,4.007691383
Tunisia,TUN,2009,4.127081394
Tunisia,TUN,2010,3.895198345
Tunisia,TUN,2011,3.762907028
Tunisia,TUN,2012,3.839951515
Tunisia,TUN,2013,3.942471981
Turkey,TUR,2002,12.65899563
Turkey,TUR,2003,12.83092213
Turkey,TUR,2004,12.65469551
Turkey,TUR,2005,12.65070438
Turkey,TUR,2006,12.87876892
Turkey,TUR,2007,13.20086098
Turkey,TUR,2008,13.33009529
Turkey,TUR,2009,13.40237999
Turkey,TUR,2010,13.3676815
Turkey,TUR,2011,13.6350565
Turkey,TUR,2012,13.57825375
Turkey,TUR,2013,13.57259941
Turkey,TUR,2014,13.52648258
Turkey,TUR,2015,13.52753448
Turkey,TUR,2016,13.60624123
Turkey,TUR,2017,13.73705959
Turkey,TUR,2018,13.79556656
Uganda,UGA,2013,0.073395766
Ukraine,UKR,2001,1.312794447
Ukraine,UKR,2002,1.763697028
Ukraine,UKR,2003,1.76858902
Ukraine,UKR,2006,5.273229122
Ukraine,UKR,2007,5.268259525
Ukraine,UKR,2008,5.269785881
Ukraine,UKR,2009,0.981199741
Ukraine,UKR,2010,0.896600187
Ukraine,UKR,2011,0.898718536
Ukraine,UKR,2012,0.910477757
Ukraine,UKR,2013,0.968068182
Ukraine,UKR,2014,0.746789992
Ukraine,UKR,2015,0.756480694
Ukraine,UKR,2016,0.792484641
Ukraine,UKR,2017,0.899033487
Ukraine,UKR,2018,0.965423822
United Arab Emirates,ARE,2010,19.37292862
United Arab Emirates,ARE,2011,18.30115891
United Arab Emirates,ARE,2012,12.76878166
United Arab Emirates,ARE,2013,20.92778015
United Arab Emirates,ARE,2014,21.56862831
United Arab Emirates,ARE,2015,21.63009453
United Arab Emirates,ARE,2016,21.83428955
United Arab Emirates,ARE,2017,21.83428955
United Arab Emirates,ARE,2018,21.40144157
United Kingdom,GBR,2003,1.338759184
United Kingdom,GBR,2005,1.229063511
United Kingdom,GBR,2007,0.783135951
United Kingdom,GBR,2010,0.385508597
United Kingdom,GBR,2013,0.283648878
United Kingdom,GBR,2018,0.413905084
United States,USA,2002,5.419014931
United States,USA,2007,5.548160076
United States,USA,2008,5.40980196
United States,USA,2012,5.60433197
United States,USA,2017,5.785517216
Uruguay,URY,2006,1.150050998
Uruguay,URY,2007,1.079037786
Uruguay,URY,2008,1.226659417
Uruguay,URY,2009,1.167814255
Uruguay,URY,2010,1.233284831
Uruguay,URY,2011,1.376841545
Uruguay,URY,2012,1.405481339
Uruguay,URY,2016,1.582592845
Uruguay,URY,2017,1.587810159
Uruguay,URY,2018,1.591050148
Uzbekistan,UZB,2015,14.32125473
Uzbekistan,UZB,2016,14.31043339
Uzbekistan,UZB,2017,14.29665947
Uzbekistan,UZB,2018,14.27024364
Venezuela,VEN,2007,3.168050528
Yemen,YEM,2002,2.882989407
Yemen,YEM,2003,1.996169448
Yemen,YEM,2004,2.865390301
Yemen,YEM,2005,3.048080683
Yemen,YEM,2006,3.267448187
Ireland,IRL,2003,1.338759184
Ireland,IRL,2005,1.229063511
Ireland,IRL,2007,0.783135951
Ireland,IRL,2010,0.385508597
Iceland,ISL,2005,0.385508597
